cmake 3.30.1
features core
portfile.cmake 5ac49bd0685a959620d96853dc8da9c844383eee77ee66644fa5707cdf806af2
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-5dfe17c8e05ef4cfb0b64d6ad668cab4934a73d6
vcpkg-cmake 731729f1104765518e312f314394a5aa37a9bca31838d44bb7d79e758b0a1849
vcpkg.json 01d4ee88fed5561d0bebfbae9f84573c58e3833c67b30c563a37bcfb06e4c517
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
